abbreviation	name	Neutral formula	Charged formula	Charge	Compartment	KEGG ID	PubChem ID	ChEBI ID	InChI String	SMILES	Notes
C05396	Lactose-6-phosphate	C12H22O14P	C12H22O14P	-1	c						
C05402	Melibiose	C12H22O11	C12H22O11	0	c						
C05404	Manninotriose	C18H32O16	C18H32O16	0	c						
C05512	Deoxyinosine	C10H12N4O4	C10H12N4O4	0	c						
C05897	Undecaprenyl-diphospho-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2-6-diaminopimeloyl-D-alanyl-D-alanine	C87H139N7O23P2	C87H139N7O23P2	-4	c						
C05898	Undecaprenyl-diphospho-N-acetylmuramoyl--N-acetylglucosamine-L-ala-D-glu-meso-2-6-diaminopimeloyl-D-ala-D-ala	C95H152N8O28P2	C95H152N8O28P2	-4	c						
C05922	Formamidopyrimidine nucleoside triphosphate	C10H15N5O15P3	C10H15N5O15P3	-3	c						
C05923	2,5-Diaminopyrimidine nucleoside triphosphate	C9H15N5O14P3	C9H15N5O14P3	-3	c						
C05984	2-Hydroxybutyrate	C4H7O3	C4H7O3	-1	c						
C06032	D-erythro-3-Methylmalate	C5H6O5	C5H6O5	-2	c						
C06148	2,5-Diamino-6-(5-triphosphoryl-3,4-trihydroxy-2-oxopentyl)- amino-4-oxopyrimidine	C9H15N5O14P3	C9H15N5O14P3	-3	c						
C06156	D-Glucosamine1-phosphate	C6H14NO8P	C6H14NO8P	0	c						
C06187	Arbutin-6P	C12H16O10P	C12H16O10P	-1	c						
C06188	Salicin-6P	C13H18O10P	C13H18O10P	-1	c						
C06423	octanoate	C8H15O2	C8H15O2	-1	c						
C09332	THF-L-glutamate	C24H27N8O9	C24H27N8O9	-3	c						
C14463	(R)-3-Hydroxy-3-methyl-2-oxopentanoate	C6H9O4	C6H9O4	-1	c						
C14818	Fe2+	Fe	Fe	2	c						
C14818[e]	Fe2+	Fe	Fe	2	e						
C14899	3-keto-L-gulonate-6-phosphate	C6H9O10P	C6H9O10P	-2	c						
C00343	trdox	C6H7NO2R2S2	C6H7NO2R2S2	0	c						
C00342	trdrd	C6H9NO2R2S2	C6H9NO2R2S2	0	c						
C00641	1,2-Diacyl-sn-glycerol	C5H6O5R2	C5H6O5R2	0	c						
C05745	Butyryl-ACP	C388H609O143N96PS3	C388H609O143N96PS3	-1	c						
C05761	Myristoyl-ACP	C398H629O143N96PS3	C398H629O143N96PS3	-1	c						
C05223	Dodecanoyl-ACP	C396H625O143N96PS3	C396H625O143N96PS3	-1	c						
C05752	Octanoyl-ACP	C392H617O143N96PS3	C392H617O143N96PS3	-1	c						
C05749	Hexanoyl-ACP	C390H613O143N96PS3	C390H613O143N96PS3	-1	c						
C05755	Decanoyl-ACP	C394H621O143N96PS3	C394H621O143N96PS3	-1	c						
C05754	(2E)-Decenoyl-[acp]	C394H619O143N96PS3	C394H619O143N96PS3	-1	c						
C05764	hexadecanoyl-acp	C400H633O143N96PS3	C400H633O143N96PS3	-1	c						
C04618	(R)-3-Hydroxybutanoyl-[acyl-carrier protein]	C388H609O144N96PS3	C388H609O144N96PS3	-1	c						
C05747	D-3-Hydroxyhexanoyl-[acp]	C390H613O144N96PS3	C390H613O144N96PS3	-1	c						
C05757	D-3-Hydroxydodecanoyl-[acp]	C396H625O144N96PS3	C396H625O144N96PS3	-1	c						
C04633	R-3-hydroxypalmitoyl-acyl-carrierprotein-	C400H633O144N96PS3	C400H633O144N96PS3	-1	c						
C04619	(R)-3-Hydroxydecanoyl-[acyl-carrier protein]	C394H621O144N96PS3	C394H621O144N96PS3	-1	c						
C04620	(R)-3-Hydroxyoctanoyl-[acyl-carrier protein]	C392H617O144N96PS3	C392H617O144N96PS3	-1	c						
C04688	HMA	C398H629O144N96PS3	C398H629O144N96PS3	-1	c						
C05762	3-oxohexadecanoyl-acp	C400H631O144N96PS3	C400H631O144N96PS3	-1	c						
C05746	3-Oxohexanoyl-[acp]	C390H611O144N96PS3	C390H611O144N96PS3	-1	c						
C05753	3-oxodecanoyl-acp	C394H619O144N96PS3	C394H619O144N96PS3	-1	c						
C05744	Acetoacetyl-ACP	C388H607O144N96PS3	C388H607O144N96PS3	-1	c						
C05756	3-oxododecanoyl-acp	C396H623O144N96PS3	C396H623O144N96PS3	-1	c						
C05750	3-oxooctanoyl-acp	C392H615O144N96PS3	C392H615O144N96PS3	-1	c						
C05759	3-oxotetradecanoyl-acp	C398H627O144N96PS3	C398H627O144N96PS3	-1	c						
C01209	Malonyl-acyl-carrierprotein-	C387H604O145N96PS3	C387H604O145N96PS3	-2	c						
C00229	ACP	C384H603N96O142PS3	C384H603N96O142PS3	-1	c						
C03939	Acetyl-ACP	C386H605O143N96PS3	C386H605O143N96PS3	-1	c						
C00344	Phosphatidylglycerol	C8H12O10PR2	C8H12O10PR2	-1	c						
C00369	Starch	C12H20O10	C12H20O10	0	c						
C00372	Dextran	C12H20O10	C12H20O10	0	c						
C00615	Protein histidine	C7H8N4O2R2	C7H8N4O2R2	0	c						
C00718	Amylose	C6H10O5	C6H10O5	0	c						
C01935	Maltodextrin	C24H42O21	C24H42O21	0	c						
C01935[e]	Maltodextrin	C24H42O21	C24H42O21	0	e						
C03688	apo-ACP	C373H583N94O136S2	C373H583N94O136S2	0	c						
C04180	cis-3-Decenoyl-[acyl-carrier protein]	C394H619O143N96PS3	C394H619O143N96PS3	-1	c						
C04261	Protein N-pros-phosphohistidine	C7H7N4O5PR2	C7H7N4O5PR2	-2	c						
C06040	Diglucosyl-diacylglycerol	C17H26O15R2	C17H26O15R2	0	c						
C06041	Glycerophosphoglycoglycerolipid	C20H32O20PR2	C20H32O20PR2	-1	c						
C06364	1,2-Diacyl-3-O-(alpha-D-glucopyranosyl)-sn-glycerol	C11H16O10R2	C11H16O10R2	0	c						
C06365	Glcalpha1->2Glcalpha1->3acyl2Gro	C17H26O15R2	C17H26O15R2	0	c						
C16186	L-Ascorbate 6-phosphate	C6H7O9P	C6H7O9P	-2	c						
C06186	Ursin	C12H16O7	C12H16O7	0	c						
C06186[e]	Ursin	C12H16O7	C12H16O7	0	e						
C01355	Fructan	C6H10O5	C6H10O5	0	c						
C01355[e]	Fructan	C6H10O5	C6H10O5	0	e						
C05401	Galactosylglycerol	C9H18O8	C9H18O8	0	c						
C05401[e]	Galactosylglycerol	C9H18O8	C9H18O8	0	e						
C05400	Epimelibiose	C12H22O11	C12H22O11	0	c						
C05400[e]	Epimelibiose	C12H22O11	C12H22O11	0	e						
C05399	Melibiitol	C12H24O11	C12H24O11	0	c						
C05399[e]	Melibiitol	C12H24O11	C12H24O11	0	e						
C01235	Galactinol	C12H22O11	C12H22O11	0	c						
C01235[e]	Galactinol	C12H22O11	C12H22O11	0	e						
C00984	alpha-D-Galactose	C6H12O6	C6H12O6	0	c						
C20657	meso-2,3-Butanediol	C4H10O2	C4H10O2	0	c						
C04246	But-2-enoyl-[acyl-carrier protein]	C388H607O143N96PS3	C388H607O143N96PS3	-1	c						
C05748	(2E)-Hexenoyl-[acp]	C390H611O143N96PS3	C390H611O143N96PS3	-1	c						
C05751	(2E)-Octenoyl-[acp]	C392H615O143N96PS3	C392H615O143N96PS3	-1	c						
C05758	(2E)-Dodecenoyl-[acp]	C396H623O143N96PS3	C396H623O143N96PS3	-1	c						
C02679	ddca	C12H23O2	C12H23O2	-1	c						
C16219	3-Oxostearoyl-[acp]	C402H635O144N96PS3	C402H635O144N96PS3	-1	c						
C16220	3-Hydroxystearoyl-[acp]	C402H637O144N96PS3	C402H637O144N96PS3	-1	c						
C05760	(2E)-Tetradecenoyl-[acp]	C398H627O143N96PS3	C398H627O143N96PS3	-1	c						
C05763	(2E)-Hexadecenoyl-[acp]	C400H631O143N96PS3	C400H631O143N96PS3	-1	c						
C16221	(2E)-Octadecenoyl-[acp]	C402H635O143N96PS3	C402H635O143N96PS3	-1	c						
C04088	Stearoyl-[acyl-carrier protein]	C402H637O143N96PS3	C402H637O143N96PS3	-1	c						
C00681	1-Acyl-sn-glycerol 3-phosphate	C4H7O7PR	C4H7O7PR	-1	c						
C00416	1,2-diacyl-sn-glycerol 3-phosphate	C5H6O8PR2	C5H6O8PR2	-1	c						
C20897	Glycerophosphoglycoglycerolipid	C20H32O20PR2	C20H32O20PR2	-1	c						
C04046	Glcbeta1->3acyl2Gro	C11H16O10R2	C11H16O10R2	0	c						
C00269	CDP-diacylglycerol	C14H17N3O15P2R2	C14H17N3O15P2R2	-2	c						
C03892	Phosphatidylglycerophosphate	C8H12O13P2R2	C8H12O13P2R2	-2	c						
C05980	Cardiolipin	C13H16O17P2R4	C13H16O17P2R4	-2	c						
C15667	5-phosphoribosyl-5-carboxyaminoimidazole	C9H12N3O9P	C9H12N3O9P	-2	c						
C20258	(2S,4S)-4-Hydroxy-2,3,4,5-tetrahydrodipicolinate	C7H6NO5	C7H6NO5	-3	c						
C05896[DAP]	DAP-type peptidoglycan	C40H62N8O21	C40H62N8O21	-2	c						
C03028	Thiamin triphosphate	C12H17N4O10P3S	C12H17N4O10P3S	-2	c						
C02430	L-Methionyl-tRNA	C15H22N6O4RS	C15H22N6O4RS	1	c						
C01647	tRNA(Met)	C10H12N5O3R	C10H12N5O3R	0	c						
C03294	N-Formylmethionyl-tRNA	C16H21N6O5RS	C16H21N6O5RS	0	c						
C00721	Dextrin	C12H20O10	C12H20O10	0	c						
C06215	Levan n	C18H32O16	C18H32O16	0	c						
C00173	Acyl-ACP	C385H602N96O143PS3R	C385H602N96O143PS3R	-1	c						
C00174	Acyl	CO2R	CO2R	-1	c						
C03539	S-Ribosylhomocysteine	C9H17NO6S	C9H17NO6S	0	c						
C11838	(S)-4,5-Dihydroxypentane-2,3-dione	C5H8O4	C5H8O4	0	c						
C02876	Propanoyl phosphate	C3H6O5P	C3H6O5P	-1	c						
C00163	Propanoate	C3H5O2	C3H5O2	-1	c						
C00163[e]	Propanoate	C3H5O2	C3H5O2	-1	e						
C00038	Zinc	Zn	Zn	2	c						
C00038[e]	Zinc	Zn	Zn	2	e						
C00250	Pyridoxal	C8H9NO3	C8H9NO3	0	c						
C00250[e]	Pyridoxal	C8H9NO3	C8H9NO3	0	e						
C00018	Pyridoxal phosphate	C8H9NO6P	C8H9NO6P	-1	c						
C05892	UDP-N-acetylmuramoyl-L-alanyl-gamma-D-glutamyl-L-lysine	C34H52N7O24P2	C34H52N7O24P2	-3	c						
C04702	UDP-N-acetylmuramoyl-L-alanyl-gamma-D-glutamyl-L-lysyl-D-alanyl-D-alanine|UDP-N-acetylmuramoyl-L-alanyl-gamma-D-glutamyl-L-lysyl-D-alanyl-D- alanine|UDPMurAc(oyl-L-Ala-D-gamma-Glu-L-Lys-D-Ala-D-Ala)	C40H62N9O26P2	C40H62N9O26P2	-3	c						
C04851	MurAc(oyl-L-Ala-D-gamma-Glu-L-Lys-D-Ala-D-Ala)-diphospho- undecaprenol	C86H140N7O21P2	C86H140N7O21P2	-3	c						
C05893	Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-gamma-D-glutamyl-L-lysyl-D-alanyl-D-alanine	C94H153N8O26P2	C94H153N8O26P2	-3	c						
C00886	L-Alanyl-tRNA	C13H18N6O4R	C13H18N6O4R	1	c						
C01635	tRNA(Ala)	C10H12N5O3R	C10H12N5O3R	0	c						
C17550	Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-gamma-D-glutamyl-L-lysyl-(L-alanyl)-D-alanyl-D-alanine	C97H158N9O27P2	C97H158N9O27P2	-3	c						
C17549	Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-gamma-D-glutamyl-L-lysyl-(L-alanyl-L-alanyl)-D-alanyl-D-alanine	C100H163N10O28P2	C100H163N10O28P2	-3	c						
C05896[LYS]	Lys-type peptidoglycan	C45H73N10O21	C45H73N10O21	-1	c						
C00149	L-Malate | (S)-Malate	C4H4O5	C4H4O5	-2	c						
C00179	Agmatine	C5H16N4	C5H16N4	2	c						
C00179[e]	Agmatine	C5H16N4	C5H16N4	2	e						
C00436	N-Carbamoylputrescine	C5H14N3O	C5H14N3O	1	c						
C00134	Putrescine	C4H14N2	C4H14N2	2	c						
C00134[e]	Putrescine	C4H14N2	C4H14N2	2	e						
C01962	Thiocysteine	C3H7NO2S2	C3H7NO2S2	0	c						
C00491	L-Cystine	C6H12N2O4S2	C6H12N2O4S2	0	c						
C00491[e]	L-Cystine	C6H12N2O4S2	C6H12N2O4S2	0	e						
C00831	Pantetheine	C11H22N2O4S	C11H22N2O4S	0	c						
C00831[e]	Pantetheine	C11H22N2O4S	C11H22N2O4S	0	e						
C04079	N-Pantothenoylcysteine	C12H21N2O6S	C12H21N2O6S	-1	c						
C04079[e]	N-Pantothenoylcysteine	C12H21N2O6S	C12H21N2O6S	-1	e						
C00568	4-Aminobenzoate	C7H6NO2	C7H6NO2	-1	c						
C00568[e]	4-Aminobenzoate	C7H6NO2	C7H6NO2	-1	e						
add00001	5,10-Methylenetetrahydrofolate-polyglutamate	C30H33N9O12	C30H33N9O12	-4	c						
C05929	10-Formyltetrahydrofolylpolyglutamate|10-Formyl-THF-polyglutamate	C30H33N9O13	C30H33N9O13	-4	c						
add00002	 5,10-methenyltetrahydrofolate polyglutamate	C30H32N9O12	C30H32N9O12	-3	c						
C06113	L-Aspartyl-tRNA(Asn)|Asp-tRNA(Asn)|Aspartyl-tRNA(Asn)	C14H16N6O6R	C14H16N6O6R	-1	c						
C03402	L-Asparaginyl-tRNA(Asn)|Asn-tRNA(Asn)|Asparaginyl-tRNA(Asn)	C14H19N7O5R	C14H19N7O5R	1	c						
C01637	tRNA(Asn)	C10H12N5O3R	C10H12N5O3R	0	c						
